PERSON_ID,DISPLAY_FIRST_LAST,BIRTHDATE,JERSEY,TEAM_NAME,POSITION,DRAFT_NUMBER,TEAM_CONFERENCE,HEADSHOT
1630173,Precious Achiuwa,1999-09-19T00:00:00,5,Knicks,Forward,20,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630173.png
203500,Steven Adams,1993-07-20T00:00:00,12,Rockets,Center,12,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203500.png
1628389,Bam Adebayo,1997-07-18T00:00:00,13,Heat,Center-Forward,14,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628389.png
1630534,Ochai Agbaji,2000-04-20T00:00:00,30,Raptors,Guard,14,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630534.png
1630583,Santi Aldama,2001-01-10T00:00:00,7,Grizzlies,Forward-Center,30,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630583.png
1641725,Trey Alexander,2003-05-02T00:00:00,23,Nuggets,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641725.png
1629638,Nickeil Alexander-Walker,1998-09-02T00:00:00,9,Timberwolves,Guard,17,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629638.png
1628960,Grayson Allen,1995-10-08T00:00:00,8,Suns,Guard,21,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628960.png
1628386,Jarrett Allen,1998-04-21T00:00:00,31,Cavaliers,Center,22,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628386.png
1630631,Jose Alvarado,1998-04-12T00:00:00,15,Pelicans,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630631.png
203937,Kyle Anderson,1993-09-20T00:00:00,20,Heat,Forward-Guard,30,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203937.png
203507,Giannis Antetokounmpo,1994-12-06T00:00:00,34,Bucks,Forward,15,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203507.png
1630175,Cole Anthony,2000-05-15T00:00:00,50,Magic,Guard,15,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630175.png
1628384,OG Anunoby,1997-07-17T00:00:00,8,Knicks,Forward-Guard,23,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628384.png
1642379,Taran Armstrong,2002-01-15T00:00:00,1,Warriors,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642379.png
1630166,Deni Avdija,2001-01-03T00:00:00,8,Trail Blazers,Forward,9,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630166.png
1629028,Deandre Ayton,1998-07-23T00:00:00,2,Trail Blazers,Center,1,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629028.png
1630542,Marcus Bagley,2001-10-23T00:00:00,38,76ers,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630542.png
1628963,Marvin Bagley III,1999-03-14T00:00:00,35,Grizzlies,Forward,2,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628963.png
1631116,Patrick Baldwin Jr.,2002-11-18T00:00:00,23,Clippers,Forward,28,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631116.png
1630163,LaMelo Ball,2001-08-22T00:00:00,1,Hornets,Guard,3,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630163.png
1628366,Lonzo Ball,1997-10-27T00:00:00,2,Bulls,Guard,2,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628366.png
1628964,Mo Bamba,1998-05-12T00:00:00,,,Center,6,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628964.png
1631094,Paolo Banchero,2002-11-12T00:00:00,5,Magic,Forward,1,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631094.png
1630217,Desmond Bane,1998-06-25T00:00:00,22,Grizzlies,Guard,30,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630217.png
1630625,Dalano Banton,1999-11-07T00:00:00,5,Trail Blazers,Forward,46,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630625.png
1631230,Dominick Barlow,2003-05-26T00:00:00,26,Hawks,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631230.png
203084,Harrison Barnes,1992-05-30T00:00:00,40,Spurs,Forward,7,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203084.png
1630567,Scottie Barnes,2001-08-01T00:00:00,4,Raptors,Forward-Guard,4,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630567.png
1629628,RJ Barrett,2000-06-14T00:00:00,9,Raptors,Forward-Guard,3,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629628.png
1629646,Charles Bassey,2000-10-28T00:00:00,28,Spurs,Center-Forward,53,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629646.png
1641734,Emoni Bates,2004-01-28T00:00:00,21,Cavaliers,Forward,49,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641734.png
1642419,Jamison Battle,2001-05-10T00:00:00,77,Raptors,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642419.png
201587,Nicolas Batum,1988-12-14T00:00:00,33,Clippers,Guard-Forward,25,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201587.png
1641878,Damion Baugh,2000-08-03T00:00:00,7,Hornets,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641878.png
203078,Bradley Beal,1993-06-28T00:00:00,3,Suns,Guard,3,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203078.png
1627736,Malik Beasley,1996-11-26T00:00:00,5,Pistons,Guard,19,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627736.png
1630699,MarJon Beauchamp,2000-10-12T00:00:00,0,Knicks,Forward,24,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630699.png
1641736,Reece Beekman,2001-10-08T00:00:00,4,Nets,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641736.png
1630180,Saddiq Bey,1999-04-09T00:00:00,14,Wizards,Guard-Forward,19,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630180.png
1629048,Goga Bitadze,1999-07-20T00:00:00,35,Magic,Center-Forward,18,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629048.png
202687,Bismack Biyombo,1992-08-28T00:00:00,15,Spurs,Center,7,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202687.png
1641710,Anthony Black,2004-01-20T00:00:00,0,Magic,Guard,6,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641710.png
203992,Bogdan Bogdanović,1992-08-18T00:00:00,10,Clippers,Guard,27,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203992.png
1629626,Bol Bol,1999-11-16T00:00:00,11,Suns,Center-Forward,44,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629626.png
1641737,Adem Bona,2003-03-28T00:00:00,30,76ers,Forward,41,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641737.png
1626164,Devin Booker,1996-10-30T00:00:00,1,Suns,Guard,13,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626164.png
1630527,Brandon Boston,2001-11-28T00:00:00,11,Pelicans,Guard,51,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630527.png
1628449,Chris Boucher,1993-01-11T00:00:00,25,Raptors,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628449.png
1631123,Jamaree Bouyea,1999-06-27T00:00:00,15,Bucks,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631123.png
1628396,Tony Bradley,1998-01-08T00:00:00,13,Pacers,Center-Forward,28,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628396.png
1631103,Malaki Branham,2003-05-12T00:00:00,22,Spurs,Forward,20,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631103.png
1631128,Christian Braun,2001-04-17T00:00:00,0,Nuggets,Guard,21,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631128.png
1641779,Jalen Bridges,2001-05-14T00:00:00,15,Suns,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641779.png
1628969,Mikal Bridges,1996-08-30T00:00:00,25,Knicks,Guard-Forward,10,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628969.png
1628970,Miles Bridges,1998-03-21T00:00:00,0,Hornets,Forward,12,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628970.png
1629052,Oshae Brissett,1998-06-20T00:00:00,,,Forward-Guard,Undrafted,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629052.png
1627763,Malcolm Brogdon,1992-12-11T00:00:00,15,Wizards,Guard,36,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627763.png
1628415,Dillon Brooks,1996-01-22T00:00:00,9,Rockets,Guard-Forward,45,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628415.png
1631232,Keion Brooks Jr.,2000-08-07T00:00:00,,Pelicans,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631232.png
1628971,Bruce Brown,1996-08-15T00:00:00,00,Pelicans,Guard-Forward,42,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628971.png
1627759,Jaylen Brown,1996-10-24T00:00:00,7,Celtics,Guard-Forward,3,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627759.png
1641738,Kobe Brown,2000-01-01T00:00:00,21,Clippers,Forward,30,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641738.png
1629650,Moses Brown,1999-10-13T00:00:00,,,Center,Undrafted,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629650.png
1628973,Jalen Brunson,1996-08-31T00:00:00,11,Knicks,Guard,33,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628973.png
1628418,Thomas Bryant,1997-07-31T00:00:00,3,Pacers,Center-Forward,42,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628418.png
1641723,Kobe Bufkin,2003-09-21T00:00:00,4,Hawks,Guard,15,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641723.png
202692,Alec Burks,1991-07-20T00:00:00,18,Heat,Guard,12,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202692.png
1630215,Jared Butler,2000-08-25T00:00:00,12,76ers,Guard,40,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630215.png
202710,Jimmy Butler III,1989-09-14T00:00:00,10,Warriors,Forward,30,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202710.png
1641824,Matas Buzelis,2004-10-13T00:00:00,14,Bulls,Forward,11,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641824.png
1631288,Jamal Cain,1999-03-20T00:00:00,8,Pelicans,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631288.png
203484,Kentavious Caldwell-Pope,1993-02-18T00:00:00,3,Magic,Guard,8,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203484.png
1641739,Toumani Camara,2000-05-08T00:00:00,33,Trail Blazers,Forward,52,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641739.png
203991,Clint Capela,1994-05-18T00:00:00,15,Hawks,Center,25,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203991.png
1642382,Branden Carlson,1999-06-14T00:00:00,15,Thunder,Center,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642382.png
1642267,Bub Carrington,2005-07-21T00:00:00,8,Wizards,Guard,14,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642267.png
1642269,Devin Carter,2002-03-18T00:00:00,22,Kings,Guard,13,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642269.png
1628975,Jevon Carter,1995-09-14T00:00:00,5,Bulls,Guard,32,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628975.png
1628976,Wendell Carter Jr.,1999-04-16T00:00:00,34,Magic,Center-Forward,7,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628976.png
1630618,D.J. Carton,2000-08-05T00:00:00,,,Guard,Undrafted,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630618.png
1627936,Alex Caruso,1994-02-28T00:00:00,9,Thunder,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627936.png
1642264,Stephon Castle,2004-11-01T00:00:00,5,Spurs,Guard,4,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642264.png
1630658,Colin Castleton,2000-05-25T00:00:00,11,76ers,Center,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630658.png
1630577,Julian Champagnie,2001-06-29T00:00:00,30,Spurs,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630577.png
1630551,Justin Champagnie,2001-06-29T00:00:00,9,Wizards,Guard-Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630551.png
1642279,Ulrich Chomche,2005-12-30T00:00:00,22,Raptors,Center,57,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642279.png
1642353,Cam Christie,2005-07-24T00:00:00,12,Clippers,Guard,46,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642353.png
1631108,Max Christie,2003-02-10T00:00:00,00,Mavericks,Guard,35,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631108.png
1630528,Josh Christopher,2001-12-08T00:00:00,8,Heat,Guard,24,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630528.png
1631321,Sidy Cissoko,2004-04-02T00:00:00,25,Trail Blazers,Guard,44,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631321.png
1641740,Jaylen Clark,2001-10-13T00:00:00,22,Timberwolves,Guard,53,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641740.png
1629634,Brandon Clarke,1996-09-19T00:00:00,15,Grizzlies,Forward,21,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629634.png
203903,Jordan Clarkson,1992-06-07T00:00:00,00,Jazz,Guard,46,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203903.png
1629651,Nic Claxton,1999-04-17T00:00:00,33,Nets,Center,31,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629651.png
1642270,Donovan Clingan,2004-02-23T00:00:00,23,Trail Blazers,Center,7,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642270.png
1641730,Noah Clowney,2004-07-14T00:00:00,21,Nets,Forward-Center,21,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641730.png
1629599,Amir Coffey,1997-06-17T00:00:00,7,Clippers,Guard-Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629599.png
1642268,Isaiah Collier,2004-10-08T00:00:00,13,Jazz,Guard,29,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642268.png
1628381,John Collins,1997-09-23T00:00:00,20,Jazz,Forward-Center,19,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628381.png
1641879,Yuri Collins,2001-03-07T00:00:00,,,Guard,Undrafted,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641879.png
1628380,Zach Collins,1997-11-19T00:00:00,12,Bulls,Forward-Center,10,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628380.png
201144,Mike Conley,1987-10-11T00:00:00,10,Timberwolves,Guard,4,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201144.png
1626192,Pat Connaughton,1993-01-06T00:00:00,24,Bucks,Guard,41,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626192.png
1641731,Bilal Coulibaly,2004-07-26T00:00:00,0,Wizards,Guard,7,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641731.png
1641741,Ricky Council IV,2001-08-03T00:00:00,14,76ers,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641741.png
1628470,Torrey Craig,1990-12-19T00:00:00,12,Celtics,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628470.png
1642384,Isaiah Crawford,2001-11-01T00:00:00,24,Kings,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642384.png
203109,Jae Crowder,1990-07-06T00:00:00,99,Kings,Forward,34,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203109.png
1630595,Cade Cunningham,2001-09-25T00:00:00,2,Pistons,Guard,1,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630595.png
203552,Seth Curry,1990-08-23T00:00:00,30,Hornets,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203552.png
201939,Stephen Curry,1988-03-14T00:00:00,30,Warriors,Guard,7,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201939.png
1642359,Pacôme Dadiet,2005-07-27T00:00:00,4,Knicks,Forward,25,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642359.png
1630700,Dyson Daniels,2003-03-17T00:00:00,5,Hawks,Guard,8,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630700.png
1642368,N'Faly Dante,2001-10-19T00:00:00,3,Rockets,Center,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642368.png
203076,Anthony Davis,1993-03-11T00:00:00,3,Mavericks,Forward-Center,1,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203076.png
1631098,Johnny Davis,2002-02-27T00:00:00,,,Guard,10,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631098.png
1629056,Terence Davis,1997-05-16T00:00:00,3,Kings,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629056.png
1631120,JD Davison,2002-10-03T00:00:00,20,Celtics,Guard,53,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631120.png
201942,DeMar DeRozan,1989-08-07T00:00:00,10,Kings,Guard-Forward,9,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201942.png
1642484,RayJ Dennis,2001-03-30T00:00:00,10,Pacers,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642484.png
1628978,Donte DiVincenzo,1997-01-31T00:00:00,0,Timberwolves,Guard,17,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628978.png
1631217,Moussa Diabaté,2002-01-21T00:00:00,14,Hornets,Forward,43,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631217.png
1641711,Gradey Dick,2003-11-20T00:00:00,1,Raptors,Guard-Forward,13,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641711.png
1631172,Ousmane Dieng,2003-05-21T00:00:00,13,Thunder,Forward,11,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631172.png
1642265,Rob Dillingham,2005-01-04T00:00:00,4,Timberwolves,Guard,8,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642265.png
203915,Spencer Dinwiddie,1993-04-06T00:00:00,26,Mavericks,Guard,38,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203915.png
1629029,Luka Dončić,1999-02-28T00:00:00,77,Lakers,Forward-Guard,3,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629029.png
1629652,Luguentz Dort,1999-04-19T00:00:00,5,Thunder,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629652.png
1630245,Ayo Dosunmu,2000-01-17T00:00:00,11,Bulls,Guard,38,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630245.png
1630288,Jeff Dowtin Jr.,1997-05-10T00:00:00,11,76ers,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630288.png
1628408,PJ Dozier,1996-10-25T00:00:00,,,Guard-Forward,Undrafted,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628408.png
203083,Andre Drummond,1993-08-10T00:00:00,1,76ers,Center,9,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203083.png
1630537,Chris Duarte,1997-06-13T00:00:00,,,Guard,13,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630537.png
1642505,Alex Ducas,2000-12-11T00:00:00,88,Thunder,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642505.png
1630561,David Duke Jr.,1999-10-13T00:00:00,7,Spurs,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630561.png
1627739,Kris Dunn,1994-03-18T00:00:00,8,Clippers,Guard,5,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627739.png
1642346,Ryan Dunn,2003-01-07T00:00:00,0,Suns,Forward,28,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642346.png
201142,Kevin Durant,1988-09-29T00:00:00,35,Suns,Forward,2,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201142.png
1631105,Jalen Duren,2003-11-18T00:00:00,0,Pistons,Center,13,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631105.png
1631106,Tari Eason,2001-05-10T00:00:00,17,Rockets,Forward,17,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631106.png
1641744,Zach Edey,2002-05-14T00:00:00,14,Grizzlies,Center,9,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641744.png
1630162,Anthony Edwards,2001-08-05T00:00:00,5,Timberwolves,Guard,1,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630162.png
