PERSON_ID,DISPLAY_FIRST_LAST,BIRTHDATE,JERSEY,TEAM_NAME,POSITION,DRAFT_NUMBER,TEAM_CONFERENCE,HEADSHOT
1628398,Kyle Kuzma,1995-07-24T00:00:00,18,Bucks,Forward,27,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628398.png
1631222,Jake LaRavia,2001-11-03T00:00:00,33,Kings,Forward,19,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631222.png
203897,Zach LaVine,1995-03-10T00:00:00,8,Kings,Guard,13,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203897.png
1627746,Skal Labissiere,1996-03-18T00:00:00,,,Forward-Center,28,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627746.png
1629111,Jock Landale,1995-10-25T00:00:00,2,Rockets,Center,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629111.png
1641796,Pelle Larsson,2001-02-23T00:00:00,9,Heat,Guard,44,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641796.png
1630639,A.J. Lawson,2000-07-15T00:00:00,0,Raptors,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630639.png
1627747,Caris LeVert,1994-08-25T00:00:00,3,Hawks,Guard,20,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627747.png
1627814,Damion Lee,1992-10-21T00:00:00,10,Suns,Guard-Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627814.png
203458,Alex Len,1993-06-16T00:00:00,27,Lakers,Center,5,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203458.png
202695,Kawhi Leonard,1991-06-29T00:00:00,2,Clippers,Forward,15,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202695.png
1642502,Malevy Leons,1999-09-23T00:00:00,,,Forward,Undrafted,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642502.png
1641721,Maxwell Lewis,2002-07-27T00:00:00,27,Nets,Forward,40,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641721.png
1630604,E.J. Liddell,2000-12-18T00:00:00,32,Bulls,Forward,41,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630604.png
203081,Damian Lillard,1990-07-15T00:00:00,0,Bucks,Guard,6,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203081.png
1641726,Dereck Lively II,2004-02-12T00:00:00,2,Mavericks,Center,12,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641726.png
1641753,Chris Livingston,2003-10-15T00:00:00,7,Bucks,Forward,58,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641753.png
1626172,Kevon Looney,1996-02-06T00:00:00,5,Warriors,Forward,30,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626172.png
201572,Brook Lopez,1988-04-01T00:00:00,11,Bucks,Center,10,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201572.png
201567,Kevin Love,1988-09-07T00:00:00,42,Heat,Forward-Center,5,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201567.png
200768,Kyle Lowry,1986-03-25T00:00:00,7,76ers,Guard,24,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200768.png
1641754,Seth Lundy,2000-04-02T00:00:00,5,Clippers,Guard-Forward,46,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641754.png
1626168,Trey Lyles,1995-11-05T00:00:00,41,Kings,Forward,12,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626168.png
1630572,Sandro Mamukelashvili,1999-05-23T00:00:00,54,Spurs,Forward-Center,54,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630572.png
1629611,Terance Mann,1996-10-18T00:00:00,14,Hawks,Guard-Forward,48,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629611.png
1630544,Tre Mann,2001-02-03T00:00:00,23,Hornets,Guard,18,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630544.png
1628374,Lauri Markkanen,1997-05-22T00:00:00,23,Jazz,Forward-Center,7,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628374.png
1630230,Naji Marshall,1998-01-24T00:00:00,13,Mavericks,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630230.png
1628997,Caleb Martin,1995-09-28T00:00:00,16,Mavericks,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628997.png
1628998,Cody Martin,1995-09-28T00:00:00,17,Suns,Forward,36,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628998.png
1641798,Jaylen Martin,2004-01-28T00:00:00,4,Wizards,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641798.png
1630231,KJ Martin,2001-01-06T00:00:00,99,Jazz,Forward,52,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630231.png
1631213,Tyrese Martin,1999-03-07T00:00:00,13,Nets,Forward,51,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631213.png
1629726,Garrison Mathews,1996-10-24T00:00:00,24,Hawks,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629726.png
1631097,Bennedict Mathurin,2002-06-19T00:00:00,00,Pacers,Guard-Forward,6,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631097.png
1631255,Karlo Matković,2001-03-30T00:00:00,17,Pelicans,Forward-Center,52,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631255.png
1630178,Tyrese Maxey,2000-11-04T00:00:00,0,76ers,Guard,21,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630178.png
1630540,Miles McBride,2000-09-08T00:00:00,2,Knicks,Guard,36,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630540.png
1642272,Jared McCain,2004-02-20T00:00:00,20,76ers,Guard,16,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642272.png
1630644,Mac McClung,1999-01-06T00:00:00,8,Magic,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630644.png
203468,CJ McCollum,1991-09-19T00:00:00,3,Pelicans,Guard,10,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203468.png
204456,T.J. McConnell,1992-03-25T00:00:00,9,Pacers,Guard,,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204456.png
1641755,Kevin McCullar Jr.,2001-03-15T00:00:00,9,Knicks,Guard,56,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641755.png
1630183,Jaden McDaniels,2000-09-29T00:00:00,3,Timberwolves,Forward,28,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630183.png
1629667,Jalen McDaniels,1998-01-31T00:00:00,,,Forward,52,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629667.png
203926,Doug McDermott,1992-01-03T00:00:00,7,Kings,Forward,11,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203926.png
1631121,Bryce McGowens,2002-11-08T00:00:00,11,Trail Blazers,Guard,40,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631121.png
1629162,Jordan McLaughlin,1996-04-09T00:00:00,11,Spurs,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629162.png
1629098,Jack McVeigh,1996-06-27T00:00:00,58,Rockets,Guard-Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629098.png
1629001,De'Anthony Melton,1998-05-28T00:00:00,14,Nets,Guard,46,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629001.png
1630241,Sam Merrill,1996-05-15T00:00:00,5,Cavaliers,Guard,60,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630241.png
203995,Vasilije Micić,1994-01-13T00:00:00,18,Suns,Guard,52,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203995.png
203114,Khris Middleton,1991-08-12T00:00:00,32,Wizards,Forward,39,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203114.png
1641706,Brandon Miller,2002-11-22T00:00:00,24,Hornets,Forward,2,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641706.png
1641801,Emanuel Miller,2000-06-19T00:00:00,20,Bulls,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641801.png
1641757,Jordan Miller,2000-01-23T00:00:00,11,Clippers,Guard,48,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641757.png
1631159,Leonard Miller,2003-11-26T00:00:00,33,Timberwolves,Forward,33,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631159.png
201988,Patty Mills,1988-08-11T00:00:00,88,Clippers,Guard,55,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201988.png
1629003,Shake Milton,1996-09-26T00:00:00,20,Lakers,Guard,54,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629003.png
1631303,Justin Minaya,1999-03-26T00:00:00,10,Trail Blazers,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631303.png
1642434,Riley Minix,2000-09-22T00:00:00,27,Spurs,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642434.png
1631169,Josh Minott,2002-11-25T00:00:00,8,Timberwolves,Forward,45,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631169.png
1642274,Yves Missi,2004-05-14T00:00:00,21,Pelicans,Center,21,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642274.png
1642349,Ajay Mitchell,2002-06-25T00:00:00,25,Thunder,Guard,38,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642349.png
1630558,Davion Mitchell,1998-09-05T00:00:00,45,Heat,Guard,9,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630558.png
1628378,Donovan Mitchell,1996-09-07T00:00:00,45,Cavaliers,Guard,13,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628378.png
1630596,Evan Mobley,2001-06-18T00:00:00,4,Cavaliers,Center,3,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630596.png
1642367,Jonathan Mogbo,2001-10-29T00:00:00,2,Raptors,Forward,31,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642367.png
1628370,Malik Monk,1998-02-04T00:00:00,0,Kings,Guard,11,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628370.png
1630541,Moses Moody,2002-05-31T00:00:00,4,Warriors,Guard,14,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630541.png
1631386,Tazé Moore,1998-06-29T00:00:00,,,Guard,Undrafted,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631386.png
1631111,Wendell Moore Jr.,2001-09-18T00:00:00,9,Hornets,Guard,26,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631111.png
1629630,Ja Morant,1999-08-10T00:00:00,12,Grizzlies,Guard,2,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629630.png
202693,Markieff Morris,1989-09-02T00:00:00,88,Lakers,Forward,13,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202693.png
1628420,Monté Morris,1995-06-27T00:00:00,23,Suns,Guard,51,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628420.png
1630530,Trey Murphy III,2000-06-18T00:00:00,25,Pelicans,Forward,17,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630530.png
1627749,Dejounte Murray,1996-09-19T00:00:00,5,Pelicans,Guard,29,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627749.png
1627750,Jamal Murray,1997-02-23T00:00:00,27,Nuggets,Guard,7,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627750.png
1631099,Keegan Murray,2000-08-19T00:00:00,13,Kings,Forward,4,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631099.png
1631200,Kris Murray,2000-08-19T00:00:00,24,Trail Blazers,Forward,23,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631200.png
1629004,Svi Mykhailiuk,1997-06-10T00:00:00,19,Jazz,Guard-Forward,47,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629004.png
1631250,Pete Nance,2000-02-19T00:00:00,35,Bucks,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631250.png
1626204,Larry Nance Jr.,1993-01-01T00:00:00,22,Hawks,Forward-Center,27,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626204.png
1629614,Andrew Nembhard,2000-01-16T00:00:00,2,Pacers,Guard-Forward,31,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629614.png
1630174,Aaron Nesmith,1999-10-16T00:00:00,23,Pacers,Guard-Forward,14,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630174.png
1641803,Tristen Newton,2001-04-26T00:00:00,13,Timberwolves,Guard,49,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641803.png
1627777,Georges Niang,1993-06-17T00:00:00,20,Hawks,Forward,50,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627777.png
1630227,Daishen Nix,2002-02-13T00:00:00,,,Guard,Undrafted,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630227.png
1630192,Zeke Nnaji,2001-01-09T00:00:00,22,Nuggets,Forward-Center,22,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630192.png
1641936,Miles Norris,2000-04-15T00:00:00,0,Celtics,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641936.png
1629669,Jaylen Nowell,1999-07-09T00:00:00,,,Guard,43,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629669.png
203994,Jusuf Nurkić,1994-08-23T00:00:00,11,Hornets,Center,16,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203994.png
1626220,Royce O'Neale,1993-06-05T00:00:00,00,Suns,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626220.png
1626143,Jahlil Okafor,1995-12-15T00:00:00,,,Center-Forward,3,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626143.png
1629643,Chuma Okeke,1998-08-18T00:00:00,3,Cavaliers,Forward,16,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629643.png
1629006,Josh Okogie,1998-09-01T00:00:00,12,Hornets,Guard,20,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629006.png
1630168,Onyeka Okongwu,2000-12-11T00:00:00,17,Hawks,Forward-Center,6,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630168.png
1630171,Isaac Okoro,2001-01-26T00:00:00,35,Cavaliers,Forward-Guard,5,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630171.png
1642439,Quincy Olivari,2001-05-27T00:00:00,,,Guard,Undrafted,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642439.png
203482,Kelly Olynyk,1991-04-19T00:00:00,13,Pelicans,Forward-Center,13,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203482.png
1626162,Kelly Oubre Jr.,1995-12-09T00:00:00,9,76ers,Forward-Guard,15,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626162.png
101108,Chris Paul,1985-05-06T00:00:00,3,Spurs,Guard,4,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101108.png
1626166,Cameron Payne,1994-08-08T00:00:00,1,Knicks,Guard,14,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626166.png
203901,Elfrid Payton,1994-02-22T00:00:00,4,Pelicans,Guard,10,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203901.png
1627780,Gary Payton II,1992-12-01T00:00:00,0,Warriors,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627780.png
1641809,Drew Peterson,1999-11-09T00:00:00,13,Celtics,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641809.png
1641763,Julian Phillips,2003-11-05T00:00:00,15,Bulls,Forward,35,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641763.png
1629618,Jalen Pickett,1999-10-22T00:00:00,24,Nuggets,Guard,32,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629618.png
1630590,Scotty Pippen Jr.,2000-11-10T00:00:00,1,Grizzlies,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630590.png
1631342,Daeqwon Plowden,1998-08-29T00:00:00,29,Hawks,Guard-Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631342.png
203486,Mason Plumlee,1990-03-05T00:00:00,22,Suns,Forward-Center,22,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203486.png
1641764,Brandin Podziemski,2003-02-25T00:00:00,2,Warriors,Guard,19,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641764.png
1627751,Jakob Poeltl,1995-10-15T00:00:00,19,Raptors,Center,9,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627751.png
1629673,Jordan Poole,1999-06-19T00:00:00,13,Wizards,Guard,28,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629673.png
1641854,Craig Porter Jr.,2000-02-26T00:00:00,9,Cavaliers,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641854.png
1629645,Kevin Porter Jr.,2000-05-04T00:00:00,3,Bucks,Guard-Forward,30,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629645.png
1629008,Michael Porter Jr.,1998-06-29T00:00:00,1,Nuggets,Forward,14,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629008.png
1626171,Bobby Portis,1995-02-10T00:00:00,9,Bucks,Forward,22,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626171.png
204001,Kristaps Porziņģis,1995-08-02T00:00:00,8,Celtics,Forward-Center,4,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204001.png
1642366,Quinten Post,2000-03-21T00:00:00,21,Warriors,Center,52,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642366.png
1630695,Micah Potter,1998-04-06T00:00:00,25,Jazz,Center,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630695.png
203939,Dwight Powell,1991-07-20T00:00:00,7,Mavericks,Forward-Center,45,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203939.png
1626181,Norman Powell,1993-05-25T00:00:00,24,Clippers,Guard,46,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626181.png
1627752,Taurean Prince,1994-03-22T00:00:00,12,Bucks,Forward,12,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627752.png
1630202,Payton Pritchard,1998-01-28T00:00:00,11,Celtics,Guard,26,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630202.png
1641765,Olivier-Maxence Prosper,2002-07-03T00:00:00,8,Mavericks,Forward,24,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641765.png
1642389,Zyon Pullin,2001-03-03T00:00:00,,Grizzlies,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642389.png
1630243,Trevelin Queen,1997-02-25T00:00:00,12,Magic,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630243.png
1629674,Neemias Queta,1999-07-13T00:00:00,88,Celtics,Center,39,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629674.png
1630193,Immanuel Quickley,1999-06-17T00:00:00,5,Raptors,Guard,25,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630193.png
1631311,Lester Quinones,2000-11-16T00:00:00,22,Pelicans,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631311.png
203944,Julius Randle,1994-11-29T00:00:00,30,Timberwolves,Forward-Center,7,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203944.png
1641871,Duop Reath,1996-06-26T00:00:00,26,Trail Blazers,Center,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641871.png
1630559,Austin Reaves,1998-05-29T00:00:00,15,Lakers,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630559.png
1629629,Cam Reddish,1999-09-01T00:00:00,,,Forward-Guard,10,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629629.png
1630194,Paul Reed,1999-06-14T00:00:00,7,Pistons,Forward,58,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630194.png
1642024,Alex Reese,1999-05-21T00:00:00,65,76ers,Forward-Center,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642024.png
1641810,Antonio Reeves,2002-11-20T00:00:00,12,Pelicans,Guard,47,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641810.png
1629675,Naz Reid,1999-08-26T00:00:00,11,Timberwolves,Center-Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629675.png
1631197,Jared Rhoden,1999-08-27T00:00:00,8,Raptors,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631197.png
1630208,Nick Richards,1997-11-29T00:00:00,2,Suns,Center,42,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630208.png
1626196,Josh Richardson,1993-09-15T00:00:00,,,Guard,40,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626196.png
1642258,Zaccharie Risacher,2005-04-08T00:00:00,10,Hawks,Forward,1,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642258.png
1641857,Liam Robbins,1999-07-12T00:00:00,,,Center,Undrafted,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641857.png
