PERSON_ID,DISPLAY_FIRST_LAST,BIRTHDATE,JERSEY,TEAM_NAME,POSITION,DRAFT_NUMBER,TEAM_CONFERENCE,HEADSHOT
1629130,Duncan Robinson,1994-04-22T00:00:00,55,Heat,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629130.png
1629011,Mitchell Robinson,1998-04-01T00:00:00,23,Knicks,Center-Forward,36,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629011.png
1631115,Orlando Robinson,2000-07-10T00:00:00,21,Raptors,Center,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631115.png
1630526,Jeremiah Robinson-Earl,2000-11-03T00:00:00,50,Pelicans,Forward,32,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630526.png
1631223,David Roddy,2001-03-27T00:00:00,45,Rockets,Forward,23,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631223.png
1631157,Ryan Rollins,2002-07-03T00:00:00,13,Bucks,Guard,44,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631157.png
1642050,Jackson Rowe,1997-01-04T00:00:00,44,Warriors,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642050.png
1626179,Terry Rozier,1994-03-17T00:00:00,2,Heat,Guard,16,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626179.png
1641712,Rayan Rupert,2004-05-31T00:00:00,21,Trail Blazers,Guard-Forward,43,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641712.png
1626156,D'Angelo Russell,1996-02-23T00:00:00,1,Nets,Guard,2,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626156.png
1630346,Matt Ryan,1997-04-17T00:00:00,,,Forward,Undrafted,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630346.png
1627734,Domantas Sabonis,1996-05-03T00:00:00,11,Kings,Forward-Center,11,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627734.png
1642275,Tidjane Salaün,2005-08-10T00:00:00,31,Hornets,Forward,6,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642275.png
1641766,Adama Sanogo,2002-02-12T00:00:00,,,Forward,Undrafted,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641766.png
1630611,Gui Santos,2002-06-22T00:00:00,15,Warriors,Forward,55,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630611.png
1642259,Alex Sarr,2005-04-26T00:00:00,20,Wizards,Center,2,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642259.png
1631204,Marcus Sasser,2000-09-21T00:00:00,25,Pistons,Guard,25,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631204.png
1631248,Baylor Scheierman,2000-09-26T00:00:00,55,Celtics,Guard,30,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631248.png
203471,Dennis Schröder,1993-09-15T00:00:00,17,Pistons,Guard,17,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203471.png
1630578,Alperen Sengun,2002-07-25T00:00:00,28,Rockets,Center,16,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630578.png
1641729,Brice Sensabaugh,2003-10-30T00:00:00,28,Jazz,Forward,28,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641729.png
1629012,Collin Sexton,1999-01-04T00:00:00,2,Jazz,Guard,8,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629012.png
1629013,Landry Shamet,1997-03-13T00:00:00,44,Knicks,Guard,26,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629013.png
1630545,Terrence Shannon Jr.,2000-07-30T00:00:00,00,Timberwolves,Guard-Forward,27,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630545.png
1630549,Day'Ron Sharpe,2001-11-06T00:00:00,20,Nets,Center,29,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630549.png
1631101,Shaedon Sharpe,2003-05-30T00:00:00,17,Trail Blazers,Guard,7,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631101.png
1642347,Jamal Shead,2002-07-24T00:00:00,23,Raptors,Guard,45,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642347.png
1641767,Ben Sheppard,2001-07-16T00:00:00,26,Pacers,Guard,26,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641767.png
1642263,Reed Sheppard,2004-06-24T00:00:00,15,Rockets,Guard,3,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642263.png
1627783,Pascal Siakam,1994-04-02T00:00:00,43,Pacers,Forward,27,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627783.png
1627732,Ben Simmons,1996-07-20T00:00:00,25,Clippers,Guard-Forward,1,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627732.png
1629014,Anfernee Simons,1999-06-08T00:00:00,1,Trail Blazers,Guard,24,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629014.png
1642354,KJ Simpson,2002-08-08T00:00:00,25,Hornets,Guard,42,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642354.png
1631301,Jaylen Sims,1998-12-11T00:00:00,30,Hornets,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631301.png
1630579,Jericho Sims,1998-10-20T00:00:00,00,Bucks,Center,58,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630579.png
203935,Marcus Smart,1994-03-06T00:00:00,36,Wizards,Guard,6,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203935.png
1630696,Dru Smith,1997-12-30T00:00:00,12,Heat,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630696.png
1630188,Jalen Smith,2000-03-16T00:00:00,7,Bulls,Forward-Center,10,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630188.png
1642449,Tolu Smith,2000-07-26T00:00:00,35,Pistons,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642449.png
1641890,Tyler Smith,2004-11-02T00:00:00,21,Bucks,Forward,33,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641890.png
1631095,Jabari Smith Jr.,2003-05-13T00:00:00,10,Rockets,Forward,3,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631095.png
1641733,Nick Smith Jr.,2004-04-18T00:00:00,8,Hornets,Guard,27,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641733.png
1631110,Jeremy Sochan,2003-05-20T00:00:00,10,Spurs,Forward,9,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631110.png
1642285,Cam Spencer,2000-04-06T00:00:00,24,Grizzlies,Guard,53,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642285.png
1630311,Pat Spencer,1996-07-04T00:00:00,61,Warriors,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630311.png
1630531,Jaden Springer,2002-09-25T00:00:00,11,Jazz,Guard,28,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630531.png
1641815,Isaiah Stevens,2000-11-01T00:00:00,,Heat,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641815.png
1630205,Lamar Stevens,1997-07-09T00:00:00,8,Grizzlies,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630205.png
1630191,Isaiah Stewart,2001-05-22T00:00:00,28,Pistons,Forward-Center,16,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630191.png
1631124,Julian Strawther,2002-04-18T00:00:00,3,Nuggets,Guard,29,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631124.png
1629622,Max Strus,1996-03-28T00:00:00,1,Cavaliers,Guard-Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629622.png
1630591,Jalen Suggs,2001-06-03T00:00:00,4,Magic,Guard,5,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630591.png
1631306,Cole Swider,1999-05-08T00:00:00,13,Raptors,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631306.png
1630256,Jae'Sean Tate,1995-10-28T00:00:00,8,Rockets,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630256.png
1628369,Jayson Tatum,1998-03-03T00:00:00,0,Celtics,Forward-Guard,3,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628369.png
1630678,Terry Taylor,1999-09-23T00:00:00,,,Forward,Undrafted,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630678.png
202066,Garrett Temple,1986-05-08T00:00:00,17,Raptors,Guard-Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202066.png
1631207,Dalen Terry,2002-07-12T00:00:00,25,Bulls,Forward,18,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631207.png
1628464,Daniel Theis,1992-04-04T00:00:00,,,Forward-Center,Undrafted,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628464.png
1630560,Cam Thomas,2001-10-13T00:00:00,24,Nets,Guard,27,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630560.png
1641708,Amen Thompson,2003-01-30T00:00:00,1,Rockets,Guard-Forward,4,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641708.png
1641709,Ausar Thompson,2003-01-30T00:00:00,9,Pistons,Guard-Forward,5,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641709.png
1630679,Ethan Thompson,1999-05-04T00:00:00,55,Magic,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630679.png
202691,Klay Thompson,1990-02-08T00:00:00,31,Mavericks,Guard,11,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202691.png
202684,Tristan Thompson,1991-03-13T00:00:00,13,Cavaliers,Center-Forward,4,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202684.png
1630550,JT Thor,2002-08-26T00:00:00,21,Wizards,Forward,37,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630550.png
1629680,Matisse Thybulle,1997-03-04T00:00:00,4,Trail Blazers,Guard-Forward,20,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629680.png
1630214,Xavier Tillman,1999-01-12T00:00:00,26,Celtics,Forward,35,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630214.png
1631166,Drew Timme,2000-09-09T00:00:00,26,Nets,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631166.png
1641772,Nae'Qwan Tomlin,2000-12-19T00:00:00,30,Cavaliers,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641772.png
1642260,Nikola Topić,2005-08-10T00:00:00,44,Thunder,Guard,12,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642260.png
1631210,Jacob Toppin,2000-05-08T00:00:00,00,Hawks,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631210.png
1630167,Obi Toppin,1998-03-04T00:00:00,1,Pacers,Forward,8,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630167.png
1626157,Karl-Anthony Towns,1995-11-15T00:00:00,32,Knicks,Center-Forward,1,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626157.png
1642422,Armel Traoré,2003-01-23T00:00:00,,,Forward,Undrafted,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642422.png
1631247,Luke Travers,2001-09-03T00:00:00,33,Cavaliers,Forward,56,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631247.png
1629018,Gary Trent Jr.,1999-01-18T00:00:00,5,Bucks,Guard,37,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629018.png
1631131,Oscar Tshiebwe,1999-11-27T00:00:00,34,Jazz,Forward-Center,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631131.png
200782,P.J. Tucker,1985-05-05T00:00:00,,Knicks,Forward,35,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200782.png
1626167,Myles Turner,1996-03-24T00:00:00,33,Pacers,Center-Forward,11,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626167.png
1641816,Hunter Tyson,2000-06-13T00:00:00,5,Nuggets,Forward,37,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641816.png
1642281,Jaylon Tyson,2002-12-02T00:00:00,24,Cavaliers,Guard-Forward,20,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642281.png
1630649,Stanley Umude,1999-04-12T00:00:00,17,Bucks,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630649.png
202685,Jonas Valančiūnas,1992-05-06T00:00:00,17,Kings,Center,5,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202685.png
1627832,Fred VanVleet,1994-02-25T00:00:00,5,Rockets,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627832.png
1629020,Jarred Vanderbilt,1999-04-03T00:00:00,2,Lakers,Forward,41,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629020.png
1630170,Devin Vassell,2000-08-23T00:00:00,24,Spurs,Guard-Forward,11,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630170.png
1629216,Gabe Vincent,1996-06-14T00:00:00,7,Lakers,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629216.png
1641774,Tristan Vukcevic,2003-03-11T00:00:00,00,Wizards,Forward,42,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641774.png
202696,Nikola Vučević,1990-10-24T00:00:00,9,Bulls,Center,16,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202696.png
1629731,Dean Wade,1996-11-20T00:00:00,32,Cavaliers,Forward-Center,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629731.png
1630532,Franz Wagner,2001-08-27T00:00:00,22,Magic,Forward,8,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630532.png
1629021,Moritz Wagner,1997-04-26T00:00:00,21,Magic,Forward-Center,25,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629021.png
1631133,Jabari Walker,2002-07-30T00:00:00,34,Trail Blazers,Forward,57,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631133.png
1641716,Jarace Walker,2003-09-04T00:00:00,5,Pacers,Forward,8,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641716.png
1629022,Lonnie Walker IV,1998-12-14T00:00:00,16,76ers,Guard-Forward,18,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629022.png
1641717,Cason Wallace,2003-11-07T00:00:00,22,Thunder,Guard,10,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641717.png
1630811,Keaton Wallace,1999-02-26T00:00:00,2,Hawks,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630811.png
1641775,Jordan Walsh,2004-03-03T00:00:00,27,Celtics,Guard,38,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641775.png
1642266,Ja'Kobe Walter,2004-09-04T00:00:00,14,Raptors,Guard,19,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642266.png
1642276,Kel'el Ware,2004-04-20T00:00:00,7,Heat,Center,15,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642276.png
1629023,P.J. Washington,1998-08-23T00:00:00,25,Mavericks,Forward,12,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629023.png
1631102,TyTy Washington Jr.,2001-11-15T00:00:00,14,Suns,Guard,29,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631102.png
1630322,Lindy Waters III,1997-07-28T00:00:00,43,Pistons,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630322.png
1630570,Trendon Watford,2000-11-09T00:00:00,9,Nets,Guard-Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630570.png
1641817,Anton Watson,2000-10-06T00:00:00,28,Knicks,Forward,54,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641817.png
1631212,Peyton Watson,2002-09-11T00:00:00,8,Nuggets,Guard,30,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631212.png
1642377,Jaylen Wells,2003-08-26T00:00:00,0,Grizzlies,Forward,39,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642377.png
1641705,Victor Wembanyama,2004-01-04T00:00:00,1,Spurs,Forward-Center,1,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641705.png
1631104,Blake Wesley,2003-03-16T00:00:00,14,Spurs,Guard,25,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631104.png
201566,Russell Westbrook,1988-11-12T00:00:00,4,Nuggets,Guard,4,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201566.png
1630762,Phillip Wheeler,2002-04-23T00:00:00,,,Forward,Undrafted,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630762.png
1629632,Coby White,2000-02-16T00:00:00,0,Bulls,Guard,7,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629632.png
1628401,Derrick White,1994-07-02T00:00:00,9,Celtics,Guard,29,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628401.png
1641727,Dariq Whitehead,2004-08-01T00:00:00,0,Nets,Guard-Forward,22,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641727.png
1641715,Cam Whitmore,2004-07-08T00:00:00,7,Rockets,Forward,20,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641715.png
1630598,Aaron Wiggins,1999-01-02T00:00:00,21,Thunder,Guard,55,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630598.png
203952,Andrew Wiggins,1995-02-23T00:00:00,22,Heat,Forward,1,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203952.png
1631214,Alondes Williams,1999-06-19T00:00:00,,,Guard,Undrafted,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631214.png
1630314,Brandon Williams,1999-11-22T00:00:00,10,Mavericks,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630314.png
1642262,Cody Williams,2004-11-20T00:00:00,5,Jazz,Forward,10,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642262.png
1629684,Grant Williams,1998-11-30T00:00:00,2,Hornets,Forward,22,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629684.png
1631114,Jalen Williams,2001-04-14T00:00:00,8,Thunder,Guard-Forward,12,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631114.png
1631119,Jaylin Williams,2002-06-29T00:00:00,6,Thunder,Forward,34,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631119.png
1629026,Kenrich Williams,1994-12-02T00:00:00,34,Thunder,Guard-Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629026.png
1631109,Mark Williams,2001-12-16T00:00:00,5,Hornets,Center,15,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631109.png
1631466,Nate Williams,1999-02-12T00:00:00,19,Rockets,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631466.png
1630172,Patrick Williams,2001-08-26T00:00:00,44,Bulls,Forward,4,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630172.png
1630533,Ziaire Williams,2001-09-12T00:00:00,8,Nets,Forward,10,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630533.png
1629057,Robert Williams III,1997-10-17T00:00:00,35,Trail Blazers,Center-Forward,27,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629057.png
1631246,Vince Williams Jr.,2000-08-30T00:00:00,5,Grizzlies,Guard,47,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631246.png
1629627,Zion Williamson,2000-07-06T00:00:00,1,Pelicans,Forward,1,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629627.png
1630592,Jalen Wilson,2000-11-04T00:00:00,22,Nets,Forward,51,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630592.png
1630164,James Wiseman,2001-03-31T00:00:00,,,Center,2,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630164.png
1631209,Isaiah Wong,2001-01-28T00:00:00,,,Guard,55,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631209.png
1626153,Delon Wright,1992-04-26T00:00:00,0,Knicks,Guard,20,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626153.png
1627824,Guerschon Yabusele,1995-12-17T00:00:00,28,76ers,Forward,16,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627824.png
1642385,Cui Yongxi,2003-05-28T00:00:00,,,Forward,Undrafted,,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642385.png
1642443,Jahmir Young,2000-10-07T00:00:00,11,Bulls,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1642443.png
1629027,Trae Young,1998-09-19T00:00:00,11,Hawks,Guard,5,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629027.png
1627826,Ivica Zubac,1997-03-18T00:00:00,40,Clippers,Center,32,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627826.png
1641783,Tristan da Silva,2001-05-15T00:00:00,23,Magic,Forward,18,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641783.png
1628427,Vlatko Čančar,1997-04-10T00:00:00,31,Nuggets,Forward,49,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628427.png
203967,Dario Šarić,1994-04-08T00:00:00,9,Nuggets,Forward-Center,12,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203967.png
