PERSON_ID,DISPLAY_FIRST_LAST,BIRTHDATE,Age,JERSEY,TEAM_NAME,POSITION,DRAFT_NUMBER,TEAM_CONFERENCE,HEADSHOT
1630639,A.J. Lawson,7/15/2000,23,9,Mavericks,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630639.png
203932,Aaron Gordon,9/16/1995,28,50,Nuggets,Forward,4,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203932.png
1628988,Aaron Holiday,9/30/1996,27,0,Rockets,Guard,23,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628988.png
1630174,Aaron Nesmith,10/16/1999,24,23,Pacers,Guard-Forward,14,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630174.png
1630598,Aaron Wiggins,1/2/1999,25,21,Thunder,Guard,55,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630598.png
1641745,Adam Flagler,12/1/1999,24,14,Thunder,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641745.png
1641766,Adama Sanogo,2/12/2002,22,21,Bulls,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641766.png
1629678,Admiral Schofield,3/30/1997,26,25,Magic,Forward,42,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629678.png
1631260,AJ Green,9/27/1999,24,20,Bucks,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631260.png
1631100,AJ Griffin,8/25/2003,20,14,Hawks,Forward,16,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631100.png
201143,Al Horford,6/3/1986,37,42,Celtics,Center-Forward,3,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201143.png
202692,Alec Burks,7/20/1991,32,18,Knicks,Guard,12,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202692.png
1630197,Aleksej Pokusevski,12/26/2001,22,17,Thunder,Forward,17,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630197.png
1627936,Alex Caruso,2/28/1994,29,6,Bulls,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627936.png
203458,Alex Len,6/16/1993,30,25,Kings,Center,5,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203458.png
1631214,Alondes Williams,6/19/1999,24,31,Heat,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631214.png
1630578,Alperen Sengun,7/25/2002,21,28,Rockets,Center,16,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630578.png
1641735,Amari Bailey,2/17/2004,20,10,Hornets,Guard,41,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641735.png
1641708,Amen Thompson,1/30/2003,21,1,Rockets,Guard-Forward,4,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641708.png
1629599,Amir Coffey,6/17/1997,26,7,Clippers,Guard-Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629599.png
203083,Andre Drummond,8/10/1993,30,3,Bulls,Center,9,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203083.png
1641748,Andre Jackson Jr.,11/13/2001,22,44,Bucks,Guard,36,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641748.png
1629614,Andrew Nembhard,1/16/2000,24,2,Pacers,Guard-Forward,31,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629614.png
203952,Andrew Wiggins,2/23/1995,28,22,Warriors,Forward,1,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203952.png
1629014,Anfernee Simons,6/8/1999,24,1,Trail Blazers,Guard,24,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629014.png
1641710,Anthony Black,1/20/2004,20,0,Magic,Guard,6,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641710.png
203076,Anthony Davis,3/11/1993,30,3,Lakers,Forward-Center,1,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203076.png
1630162,Anthony Edwards,8/5/2001,22,5,Timberwolves,Guard,1,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630162.png
1630264,Anthony Gill,10/17/1992,31,16,Wizards,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630264.png
1641709,Ausar Thompson,1/30/2003,21,9,Pistons,Guard-Forward,5,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641709.png
1630559,Austin Reaves,5/29/1998,25,15,Lakers,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630559.png
1630245,Ayo Dosunmu,1/17/2000,24,12,Bulls,Guard,38,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630245.png
1628389,Bam Adebayo,7/18/1997,26,13,Heat,Center-Forward,14,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628389.png
1641767,Ben Sheppard,7/16/2001,22,26,Pacers,Guard,26,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641767.png
1627732,Ben Simmons,7/20/1996,27,10,Nets,Guard-Forward,1,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627732.png
1631097,Bennedict Mathurin,6/19/2002,21,00,Pacers,Guard-Forward,6,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631097.png
1641731,Bilal Coulibaly,7/26/2004,19,0,Wizards,Guard,7,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641731.png
202687,Bismack Biyombo,8/28/1992,31,15,Thunder,Center,7,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202687.png
1631104,Blake Wesley,3/16/2003,20,14,Spurs,Guard,25,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631104.png
1626246,Boban Marjanovic,8/15/1988,35,51,Rockets,Center,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626246.png
1626171,Bobby Portis,2/10/1995,29,9,Bucks,Forward,22,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626171.png
203992,Bogdan Bogdanovic,8/18/1992,31,13,Hawks,Guard,27,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203992.png
202711,Bojan Bogdanovic,4/18/1989,34,44,Knicks,Forward,31,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202711.png
1629626,Bol Bol,11/16/1999,24,11,Suns,Center-Forward,44,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629626.png
1630538,Bones Hyland,9/14/2000,23,5,Clippers,Guard,26,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630538.png
203078,Bradley Beal,6/28/1993,30,3,Suns,Guard,3,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203078.png
1641764,Brandin Podziemski,2/25/2003,20,2,Warriors,Guard,19,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641764.png
1630527,Brandon Boston Jr.,11/28/2001,22,4,Clippers,Guard,51,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630527.png
1629634,Brandon Clarke,9/19/1996,27,15,Grizzlies,Forward,21,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629634.png
1627742,Brandon Ingram,9/2/1997,26,14,Pelicans,Forward,2,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627742.png
1641706,Brandon Miller,11/22/2002,21,24,Hornets,Forward,2,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641706.png
1630314,Brandon Williams,11/22/1999,24,00,Mavericks,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630314.png
1630296,Braxton Key,2/14/1997,27,11,Nuggets,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630296.png
1641729,Brice Sensabaugh,10/30/2003,20,8,Jazz,Forward,28,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641729.png
201572,Brook Lopez,4/1/1988,35,11,Bucks,Center,10,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201572.png
1628971,Bruce Brown,8/15/1996,27,11,Raptors,Guard-Forward,42,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628971.png
1628981,Bruno Fernando,8/15/1998,25,24,Hawks,Forward-Center,34,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628981.png
1631121,Bryce McGowens,11/8/2002,21,7,Hornets,Guard,40,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631121.png
1627741,Buddy Hield,12/17/1992,31,17,76ers,Guard,6,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627741.png
1630595,Cade Cunningham,9/25/2001,22,2,Pistons,Guard,1,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630595.png
1631216,Caleb Houstan,1/9/2003,21,2,Magic,Guard,32,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631216.png
1628997,Caleb Martin,9/28/1995,28,16,Heat,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628997.png
1629629,Cam Reddish,9/1/1999,24,5,Lakers,Forward-Guard,10,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629629.png
1630560,Cam Thomas,10/13/2001,22,24,Nets,Guard,27,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630560.png
1641715,Cam Whitmore,7/8/2004,19,7,Rockets,Forward,20,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641715.png
1629661,Cameron Johnson,3/3/1996,27,2,Nets,Forward,11,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629661.png
1626166,Cameron Payne,8/8/1994,29,22,76ers,Guard,14,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626166.png
1627747,Caris LeVert,8/25/1994,29,3,Cavaliers,Guard,20,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627747.png
1641717,Cason Wallace,11/7/2003,20,22,Thunder,Guard,10,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641717.png
1626224,Cedi Osman,4/8/1995,28,16,Spurs,Forward,31,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626224.png
1629646,Charles Bassey,10/28/2000,23,28,Spurs,Center-Forward,53,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629646.png
1629718,Charlie Brown Jr.,2/2/1997,27,44,Knicks,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629718.png
1631096,Chet Holmgren,5/1/2002,21,7,Thunder,Center-Forward,2,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631096.png
1628449,Chris Boucher,1/11/1993,31,25,Raptors,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628449.png
1630537,Chris Duarte,6/13/1997,26,3,Kings,Guard,13,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630537.png
1641753,Chris Livingston,10/15/2003,20,7,Bucks,Forward,58,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641753.png
101108,Chris Paul,5/6/1985,38,3,Warriors,Guard,4,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/101108.png
1631128,Christian Braun,4/17/2001,22,0,Nuggets,Guard,21,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631128.png
1626174,Christian Wood,9/27/1995,28,35,Lakers,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626174.png
1629643,Chuma Okeke,8/18/1998,25,3,Magic,Forward,16,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629643.png
203468,CJ McCollum,9/19/1991,32,3,Pelicans,Guard,10,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203468.png
203991,Clint Capela,5/18/1994,29,15,Hawks,Center,25,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203991.png
1629632,Coby White,2/16/2000,24,0,Bulls,Guard,7,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629632.png
1628998,Cody Martin,9/28/1995,28,11,Hornets,Forward,36,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628998.png
203469,Cody Zeller,10/5/1992,31,40,Pelicans,Forward-Center,4,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203469.png
1641732,Colby Jones,5/28/2002,21,20,Kings,Guard,34,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641732.png
1630175,Cole Anthony,5/15/2000,23,50,Magic,Guard,15,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630175.png
1631306,Cole Swider,5/8/1999,24,21,Heat,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631306.png
1630658,Colin Castleton,5/25/2000,23,14,Lakers,Center,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630658.png
1631221,Collin Gillespie,6/25/1999,24,21,Nuggets,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631221.png
1629012,Collin Sexton,1/4/1999,25,2,Jazz,Guard,8,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629012.png
1630557,Corey Kispert,3/3/1999,24,24,Wizards,Forward,15,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630557.png
1641854,Craig Porter Jr.,2/26/2000,23,9,Cavaliers,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641854.png
1630227,Daishen Nix,2/13/2002,22,12,Timberwolves,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630227.png
1630625,Dalano Banton,11/7/1999,24,46,Trail Blazers,Forward,46,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630625.png
1631207,Dalen Terry,7/12/2002,21,25,Bulls,Forward,18,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631207.png
1627745,Damian Jones,6/30/1995,28,30,Cavaliers,Center,30,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627745.png
203081,Damian Lillard,7/15/1990,33,0,Bucks,Guard,6,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203081.png
1627814,Damion Lee,10/21/1992,31,10,Suns,Guard-Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627814.png
1626156,D'Angelo Russell,2/23/1996,27,1,Lakers,Guard,2,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626156.png
1629655,Daniel Gafford,10/1/1998,25,21,Mavericks,Forward-Center,38,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629655.png
1628464,Daniel Theis,4/4/1992,31,10,Clippers,Forward-Center,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628464.png
201568,Danilo Gallinari,8/8/1988,35,12,Bucks,Forward,6,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201568.png
203957,Dante Exum,7/13/1995,28,0,Mavericks,Guard,5,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203957.png
203967,Dario Saric,4/8/1994,29,20,Warriors,Forward-Center,12,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203967.png
1641727,Dariq Whitehead,8/1/2004,19,0,Nets,Forward,22,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641727.png
1629636,Darius Garland,1/26/2000,24,10,Cavaliers,Guard,5,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629636.png
1630561,David Duke Jr.,10/13/1999,24,28,Spurs,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630561.png
1631223,David Roddy,3/27/2001,22,21,Suns,Forward,23,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631223.png
1630558,Davion Mitchell,9/5/1998,25,15,Kings,Guard,9,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630558.png
202722,Davis Bertans,11/12/1992,31,9,Hornets,Forward,42,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202722.png
1630549,Day'Ron Sharpe,11/6/2001,22,20,Nets,Center,29,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630549.png
1628368,De'Aaron Fox,12/20/1997,26,5,Kings,Guard,5,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628368.png
1629731,Dean Wade,11/20/1996,27,32,Cavaliers,Forward-Center,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629731.png
1629028,Deandre Ayton,7/23/1998,25,2,Trail Blazers,Center,1,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629028.png
1629631,De'Andre Hunter,12/2/1997,26,12,Hawks,Forward-Guard,4,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629631.png
201599,DeAndre Jordan,7/21/1988,35,6,Nuggets,Center,35,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201599.png
1629001,De'Anthony Melton,5/28/1998,25,8,76ers,Guard,46,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629001.png
1627749,Dejounte Murray,9/19/1996,27,5,Hawks,Guard,29,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627749.png
1626153,Delon Wright,4/26/1992,31,55,Heat,Guard,20,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626153.png
201942,DeMar DeRozan,8/7/1989,34,11,Bulls,Guard-Forward,9,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201942.png
1630166,Deni Avdija,1/3/2001,23,8,Wizards,Forward,9,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630166.png
203471,Dennis Schroder,9/15/1993,30,17,Nets,Guard,17,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203471.png
1628372,Dennis Smith Jr.,11/25/1997,26,4,Nets,Guard,9,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628372.png
1641726,Dereck Lively II,2/12/2004,20,2,Mavericks,Center,12,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641726.png
1631220,Dereon Seabron,5/26/2000,23,0,Pelicans,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631220.png
1627884,Derrick Jones Jr.,2/15/1997,27,55,Mavericks,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627884.png
201565,Derrick Rose,10/4/1988,35,23,Grizzlies,Guard,1,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201565.png
