PERSON_ID,DISPLAY_FIRST_LAST,BIRTHDATE,Age,JERSEY,TEAM_NAME,POSITION,DRAFT_NUMBER,TEAM_CONFERENCE,HEADSHOT
1628401,Derrick White,7/2/1994,29,9,Celtics,Guard,29,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628401.png
1630217,Desmond Bane,6/25/1998,25,22,Grizzlies,Guard,30,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630217.png
1626164,Devin Booker,10/30/1996,27,1,Suns,Guard,13,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626164.png
1630170,Devin Vassell,8/23/2000,23,24,Spurs,Guard-Forward,11,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630170.png
1628984,Devonte' Graham,2/22/1995,28,4,Spurs,Guard,34,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628984.png
1628415,Dillon Brooks,1/22/1996,28,9,Rockets,Guard-Forward,45,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628415.png
1627734,Domantas Sabonis,5/3/1996,27,10,Kings,Forward-Center,11,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627734.png
1631230,Dominick Barlow,5/26/2003,20,26,Spurs,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631230.png
1628378,Donovan Mitchell,9/7/1996,27,45,Cavaliers,Guard,13,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628378.png
1628978,Donte DiVincenzo,1/31/1997,27,0,Knicks,Guard,17,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628978.png
1627827,Dorian Finney-Smith,5/4/1993,30,28,Nets,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627827.png
203926,Doug McDermott,1/3/1992,32,20,Pacers,Forward,11,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203926.png
203110,Draymond Green,3/4/1990,33,23,Warriors,Forward,35,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203110.png
1629234,Drew Eubanks,2/1/1997,27,14,Suns,Forward-Center,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629234.png
1641809,Drew Peterson,11/9/1999,24,13,Celtics,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641809.png
1630696,Dru Smith,12/30/1997,26,9,Heat,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630696.png
1630613,Duane Washington Jr.,3/24/2000,23,4,Knicks,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630613.png
1629130,Duncan Robinson,4/22/1994,29,55,Heat,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629130.png
1641871,Duop Reath,6/26/1996,27,26,Trail Blazers,Center,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641871.png
203939,Dwight Powell,7/20/1991,32,7,Mavericks,Forward-Center,45,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203939.png
1629685,Dylan Windler,9/22/1996,27,20,Lakers,Guard-Forward,26,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629685.png
1630700,Dyson Daniels,3/17/2003,20,11,Pelicans,Guard,8,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630700.png
1630604,E.J. Liddell,12/18/2000,23,32,Pelicans,Forward,41,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630604.png
1641734,Emoni Bates,1/28/2004,20,21,Cavaliers,Forward,49,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641734.png
201569,Eric Gordon,12/25/1988,35,23,Suns,Guard,7,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201569.png
1630647,Eugene Omoruyi,2/14/1997,27,97,Wizards,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630647.png
203095,Evan Fournier,10/29/1992,31,31,Pistons,Guard-Forward,20,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203095.png
1630596,Evan Mobley,6/18/2001,22,4,Cavaliers,Center,3,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630596.png
1630532,Franz Wagner,8/27/2001,22,22,Magic,Forward,8,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630532.png
1627832,Fred VanVleet,2/25/1994,29,5,Rockets,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627832.png
1629216,Gabe Vincent,6/14/1996,27,7,Lakers,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629216.png
202066,Garrett Temple,5/8/1986,37,14,Raptors,Guard-Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202066.png
1629726,Garrison Mathews,10/24/1996,27,25,Hawks,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629726.png
203914,Gary Harris,9/14/1994,29,14,Magic,Guard,19,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203914.png
1627780,Gary Payton II,12/1/1992,31,0,Warriors,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627780.png
1629018,Gary Trent Jr.,1/18/1999,25,33,Raptors,Guard,37,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629018.png
1627777,Georges Niang,6/17/1993,30,20,Cavaliers,Forward,50,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627777.png
1641713,GG Jackson,12/17/2004,19,45,Grizzlies,Forward,45,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641713.png
203507,Giannis Antetokounmpo,12/6/1994,29,34,Bucks,Forward,15,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203507.png
1629048,Goga Bitadze,7/20/1999,24,35,Magic,Center-Forward,18,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629048.png
202330,Gordon Hayward,3/23/1990,33,33,Thunder,Forward,9,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202330.png
1641711,Gradey Dick,11/20/2003,20,1,Raptors,Guard-Forward,13,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641711.png
1629684,Grant Williams,11/30/1998,25,2,Hornets,Forward,22,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629684.png
1628960,Grayson Allen,10/8/1995,28,8,Suns,Guard,21,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628960.png
1630535,Greg Brown III,9/1/2001,22,36,Mavericks,Forward,43,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630535.png
1630611,Gui Santos,6/22/2002,21,15,Warriors,Forward,55,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630611.png
203084,Harrison Barnes,5/30/1992,31,40,Kings,Forward,7,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203084.png
1629312,Haywood Highsmith,12/9/1996,27,24,Heat,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629312.png
1630929,Henri Drell,4/25/2000,23,77,Bulls,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630929.png
1630529,Herbert Jones,10/6/1998,25,5,Pelicans,Forward,35,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630529.png
1641816,Hunter Tyson,6/13/2000,23,4,Nuggets,Forward,37,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641816.png
1630641,Ibou Badji,10/13/2002,21,41,Trail Blazers,Center,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630641.png
1630193,Immanuel Quickley,6/17/1999,24,5,Raptors,Guard,25,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630193.png
1630171,Isaac Okoro,1/26/2001,23,35,Cavaliers,Forward-Guard,5,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630171.png
1628392,Isaiah Hartenstein,5/5/1998,25,55,Knicks,Center-Forward,43,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628392.png
1630543,Isaiah Jackson,1/10/2002,22,22,Pacers,Forward,22,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630543.png
1630198,Isaiah Joe,7/2/1999,24,11,Thunder,Guard,49,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630198.png
1630587,Isaiah Livers,7/28/1998,25,12,Wizards,Forward,42,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630587.png
1630600,Isaiah Mobley,9/24/1999,24,15,Cavaliers,Forward,49,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630600.png
1630191,Isaiah Stewart,5/22/2001,22,28,Pistons,Forward-Center,16,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630191.png
1631209,Isaiah Wong,1/28/2001,23,21,Pacers,Guard,55,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631209.png
1627826,Ivica Zubac,3/18/1997,26,40,Clippers,Center,32,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627826.png
1629630,Ja Morant,8/10/1999,24,12,Grizzlies,Guard,2,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629630.png
1631095,Jabari Smith Jr.,5/13/2003,20,10,Rockets,Forward,3,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631095.png
1631133,Jabari Walker,7/30/2002,21,34,Trail Blazers,Forward,57,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631133.png
1631367,Jacob Gilyard,7/14/1998,25,0,Grizzlies,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631367.png
1631210,Jacob Toppin,5/8/2000,23,00,Knicks,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631210.png
1630702,Jaden Hardy,7/5/2002,21,1,Mavericks,Guard,37,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630702.png
1631093,Jaden Ivey,2/13/2002,22,23,Pistons,Guard,5,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631093.png
1630183,Jaden McDaniels,9/29/2000,23,3,Timberwolves,Forward,28,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630183.png
1630531,Jaden Springer,9/25/2002,21,11,Celtics,Guard,28,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630531.png
203109,Jae Crowder,7/6/1990,33,99,Bucks,Forward,34,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203109.png
1630256,Jae'Sean Tate,10/28/1995,28,8,Rockets,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630256.png
1631170,Jaime Jaquez Jr.,2/18/2001,23,11,Heat,Guard,18,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631170.png
1631222,Jake LaRavia,11/3/2001,22,3,Grizzlies,Forward,19,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631222.png
1627751,Jakob Poeltl,10/15/1995,28,19,Raptors,Center,9,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627751.png
1628973,Jalen Brunson,8/31/1996,27,11,Knicks,Guard,33,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628973.png
1631105,Jalen Duren,11/18/2003,20,0,Pistons,Center,13,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631105.png
1630224,Jalen Green,2/9/2002,22,4,Rockets,Guard,2,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630224.png
1641720,Jalen Hood-Schifino,6/19/2003,20,0,Lakers,Guard,17,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641720.png
1630552,Jalen Johnson,12/18/2001,22,1,Hawks,Forward,20,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630552.png
1629667,Jalen McDaniels,1/31/1998,26,2,Raptors,Forward,52,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629667.png
1629618,Jalen Pickett,10/22/1999,24,24,Nuggets,Guard,32,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629618.png
1641771,Jalen Slawson,10/22/1999,24,18,Kings,Forward,54,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641771.png
1630188,Jalen Smith,3/16/2000,23,25,Pacers,Forward-Center,10,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630188.png
1630591,Jalen Suggs,6/3/2001,22,4,Magic,Guard,5,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630591.png
1631114,Jalen Williams,4/14/2001,22,8,Thunder,Guard-Forward,12,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631114.png
1630592,Jalen Wilson,11/4/2000,23,22,Nets,Forward,51,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630592.png
1631288,Jamal Cain,3/20/1999,24,8,Heat,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631288.png
1627750,Jamal Murray,2/23/1997,26,27,Nuggets,Guard,7,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627750.png
201935,James Harden,8/26/1989,34,1,Clippers,Guard,3,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201935.png
201949,James Johnson,2/20/1987,37,16,Pacers,Forward,16,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201949.png
1630164,James Wiseman,3/31/2001,22,13,Pistons,Center,2,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630164.png
1641716,Jarace Walker,9/4/2003,20,5,Pacers,Forward,8,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641716.png
1630215,Jared Butler,8/25/2000,23,4,Wizards,Guard,40,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630215.png
1631197,Jared Rhoden,8/27/1999,24,8,Pistons,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631197.png
1628991,Jaren Jackson Jr.,9/15/1999,24,13,Grizzlies,Forward-Center,4,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628991.png
1629020,Jarred Vanderbilt,4/3/1999,24,2,Lakers,Forward,41,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629020.png
1628386,Jarrett Allen,4/21/1998,25,31,Cavaliers,Center,22,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628386.png
1630554,Jason Preston,8/10/1999,24,10,Jazz,Guard,33,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630554.png
201580,JaVale McGee,1/19/1988,36,00,Kings,Center-Forward,18,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201580.png
1631241,Javon Freeman-Liberty,10/20/1999,24,0,Raptors,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631241.png
1629637,Jaxson Hayes,5/23/2000,23,11,Lakers,Center-Forward,8,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629637.png
1630643,Jay Huff,8/25/1997,26,30,Nuggets,Center,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630643.png
1627759,Jaylen Brown,10/24/1996,27,7,Celtics,Guard-Forward,3,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627759.png
1641740,Jaylen Clark,10/13/2001,22,0,Timberwolves,Guard,53,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641740.png
1631119,Jaylin Williams,6/29/2002,21,6,Thunder,Forward,34,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631119.png
1628369,Jayson Tatum,3/3/1998,25,0,Celtics,Forward-Guard,3,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628369.png
1631120,JD Davison,10/3/2002,21,20,Celtics,Guard,53,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631120.png
201145,Jeff Green,8/28/1986,37,32,Rockets,Forward,5,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201145.png
203924,Jerami Grant,3/12/1994,29,9,Trail Blazers,Forward,39,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203924.png
1630526,Jeremiah Robinson-Earl,11/3/2000,23,50,Pelicans,Forward,32,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630526.png
1631110,Jeremy Sochan,5/20/2003,20,10,Spurs,Forward,9,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631110.png
1630579,Jericho Sims,10/20/1998,25,45,Knicks,Center,58,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630579.png
1631257,Jermaine Samuels Jr.,11/13/1998,25,00,Rockets,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631257.png
1629010,Jerome Robinson,2/22/1997,26,18,Warriors,Guard,13,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629010.png
1641724,Jett Howard,9/14/2003,20,13,Magic,Guard,11,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641724.png
1628975,Jevon Carter,9/14/1995,28,5,Bulls,Guard,32,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628975.png
202710,Jimmy Butler,9/14/1989,34,22,Heat,Forward,30,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202710.png
1629111,Jock Landale,10/25/1995,28,2,Rockets,Center,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629111.png
204060,Joe Ingles,10/2/1987,36,7,Magic,Forward-Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204060.png
203954,Joel Embiid,3/16/1994,29,21,76ers,Center-Forward,3,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203954.png
1628381,John Collins,9/23/1997,26,20,Jazz,Forward-Center,19,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628381.png
1629723,John Konchar,3/22/1996,27,46,Grizzlies,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629723.png
1631098,Johnny Davis,2/27/2002,21,1,Wizards,Guard,10,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631098.png
1630548,Johnny Juzang,3/17/2001,22,33,Jazz,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630548.png
202685,Jonas Valanciunas,5/6/1992,31,17,Pelicans,Center,5,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202685.png
1628371,Jonathan Isaac,10/3/1997,26,1,Magic,Forward,6,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628371.png
