PERSON_ID,DISPLAY_FIRST_LAST,BIRTHDATE,Age,JERSEY,TEAM_NAME,POSITION,DRAFT_NUMBER,TEAM_CONFERENCE,HEADSHOT
1630228,Jonathan Kuminga,10/6/2002,21,00,Warriors,Forward,7,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630228.png
1629007,Jontay Porter,11/15/1999,24,34,Raptors,Center-Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629007.png
203903,Jordan Clarkson,6/7/1992,31,00,Jazz,Guard,46,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203903.png
1630259,Jordan Ford,5/26/1998,25,31,Kings,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630259.png
1630692,Jordan Goodwin,10/23/1998,25,0,Grizzlies,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630692.png
1641722,Jordan Hawkins,4/29/2002,21,24,Pelicans,Guard,14,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641722.png
1629162,Jordan McLaughlin,4/9/1996,27,6,Timberwolves,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629162.png
1641757,Jordan Miller,1/23/2000,24,11,Clippers,Guard,48,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641757.png
1629670,Jordan Nwora,9/9/1998,25,13,Raptors,Forward,45,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629670.png
1629673,Jordan Poole,6/19/1999,24,13,Wizards,Guard,28,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629673.png
1641775,Jordan Walsh,3/3/2004,19,27,Celtics,Guard,38,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641775.png
1630631,Jose Alvarado,4/12/1998,25,15,Pelicans,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630631.png
1630581,Josh Giddey,10/10/2002,21,3,Thunder,Guard,6,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630581.png
1630182,Josh Green,11/16/2000,23,8,Mavericks,Guard,18,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630182.png
1628404,Josh Hart,3/6/1995,28,3,Knicks,Guard,30,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628404.png
1631169,Josh Minott,11/25/2002,21,8,Timberwolves,Forward,45,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631169.png
1629006,Josh Okogie,9/1/1998,25,2,Suns,Guard,20,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629006.png
1626196,Josh Richardson,9/15/1993,30,0,Heat,Guard,40,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626196.png
1630563,Joshua Primo,12/24/2002,21,12,Clippers,Guard,12,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630563.png
201950,Jrue Holiday,6/12/1990,33,4,Celtics,Guard,17,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201950.png
1630550,JT Thor,8/26/2002,21,21,Hornets,Forward,37,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630550.png
1631262,Jules Bernard,1/21/2000,24,14,Wizards,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631262.png
1630577,Julian Champagnie,6/29/2001,22,30,Spurs,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630577.png
1641763,Julian Phillips,11/5/2003,20,15,Bulls,Forward,35,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641763.png
1631124,Julian Strawther,4/18/2002,21,3,Nuggets,Guard,29,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631124.png
203944,Julius Randle,11/29/1994,29,30,Knicks,Forward-Center,7,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203944.png
203200,Justin Holiday,4/5/1989,34,9,Nuggets,Forward-Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203200.png
1631303,Justin Minaya,3/26/1999,24,24,Trail Blazers,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631303.png
203994,Jusuf Nurkic,8/23/1994,29,20,Suns,Center,16,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203994.png
1626157,Karl-Anthony Towns,11/15/1995,28,32,Timberwolves,Center-Forward,1,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626157.png
202695,Kawhi Leonard,6/29/1991,32,2,Clippers,Forward,15,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202695.png
1631099,Keegan Murray,8/19/2000,23,13,Kings,Forward,4,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631099.png
1628966,Keita Bates-Diop,1/23/1996,28,13,Nets,Forward,48,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628966.png
1629640,Keldon Johnson,10/11/1999,24,3,Spurs,Forward-Guard,29,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629640.png
203482,Kelly Olynyk,4/19/1991,32,41,Raptors,Forward-Center,13,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203482.png
1626162,Kelly Oubre Jr.,12/9/1995,28,9,76ers,Forward-Guard,15,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626162.png
1631112,Kendall Brown,5/11/2003,20,10,Pacers,Guard,48,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631112.png
1631254,Kenneth Lofton Jr.,8/14/2002,21,35,76ers,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631254.png
1629026,Kenrich Williams,12/2/1994,29,34,Thunder,Guard-Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629026.png
203484,Kentavious Caldwell-Pope,2/18/1993,31,5,Nuggets,Guard,8,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203484.png
1631165,Keon Ellis,1/8/2000,24,23,Kings,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631165.png
1630553,Keon Johnson,3/10/2002,21,45,Nets,Guard,21,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630553.png
1630556,Kessler Edwards,8/9/2000,23,17,Kings,Forward,44,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630556.png
201142,Kevin Durant,9/29/1988,35,35,Suns,Forward,2,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201142.png
1628989,Kevin Huerter,8/27/1998,25,9,Kings,Guard-Forward,19,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628989.png
201567,Kevin Love,9/7/1988,35,42,Heat,Forward-Center,5,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201567.png
1630284,Kevon Harris,6/24/1997,26,8,Magic,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630284.png
1626172,Kevon Looney,2/6/1996,28,5,Warriors,Forward,30,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626172.png
1641749,Keyontae Johnson,5/24/2000,23,18,Thunder,Forward,50,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641749.png
1641718,Keyonte George,11/8/2003,20,3,Jazz,Guard,16,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641718.png
203114,Khris Middleton,8/12/1991,32,22,Bucks,Forward,39,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203114.png
1630184,Kira Lewis Jr.,4/6/2001,22,13,Jazz,Guard,13,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630184.png
1630231,KJ Martin,1/6/2001,23,1,76ers,Forward,52,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630231.png
202691,Klay Thompson,2/8/1990,34,11,Warriors,Guard,11,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202691.png
1641738,Kobe Brown,1/1/2000,24,21,Clippers,Forward,30,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641738.png
1641723,Kobe Bufkin,9/21/2003,20,4,Hawks,Guard,15,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641723.png
1627739,Kris Dunn,3/18/1994,29,11,Jazz,Guard,5,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627739.png
1631200,Kris Murray,8/19/2000,23,8,Trail Blazers,Forward,23,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631200.png
204001,Kristaps Porzingis,8/2/1995,28,8,Celtics,Forward-Center,4,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/204001.png
203937,Kyle Anderson,9/20/1993,30,1,Timberwolves,Forward-Guard,30,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203937.png
1628398,Kyle Kuzma,7/24/1995,28,33,Wizards,Forward,27,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628398.png
200768,Kyle Lowry,3/25/1986,37,7,76ers,Guard,24,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/200768.png
202681,Kyrie Irving,3/23/1992,31,11,Mavericks,Guard,1,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202681.png
1630205,Lamar Stevens,7/9/1997,26,24,Grizzlies,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630205.png
1630163,LaMelo Ball,8/22/2001,22,1,Hornets,Guard,3,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630163.png
1629013,Landry Shamet,3/13/1997,26,20,Wizards,Guard,26,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629013.png
1626204,Larry Nance Jr.,1/1/1993,31,22,Pelicans,Forward-Center,27,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626204.png
1628374,Lauri Markkanen,5/22/1997,26,23,Jazz,Forward-Center,7,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628374.png
1641778,Leaky Black,6/14/1999,24,12,Hornets,Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641778.png
2544,LeBron James,12/30/1984,39,23,Lakers,Forward,1,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/2544.png
1631159,Leonard Miller,11/26/2003,20,33,Timberwolves,Forward,33,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631159.png
1631311,Lester Quinones,11/16/2000,23,25,Warriors,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631311.png
1630322,Lindy Waters III,7/28/1997,26,12,Thunder,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630322.png
1629022,Lonnie Walker IV,12/14/1998,25,8,Nets,Guard-Forward,18,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629022.png
1628366,Lonzo Ball,10/27/1997,26,2,Bulls,Guard,2,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628366.png
1629652,Luguentz Dort,4/19/1999,24,5,Thunder,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629652.png
1629029,Luka Doncic,2/28/1999,24,77,Mavericks,Forward-Guard,3,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629029.png
1630568,Luka Garza,12/27/1998,25,55,Timberwolves,Center,52,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630568.png
1629677,Luka Samanic,1/9/2000,24,19,Jazz,Forward,19,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629677.png
1628379,Luke Kennard,6/24/1996,27,10,Grizzlies,Guard,12,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628379.png
1628436,Luke Kornet,7/15/1995,28,40,Celtics,Center-Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628436.png
1630201,Malachi Flynn,5/9/1998,25,18,Pistons,Guard,29,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630201.png
1631103,Malaki Branham,5/12/2003,20,22,Spurs,Forward,20,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631103.png
1627763,Malcolm Brogdon,12/11/1992,31,11,Trail Blazers,Guard,36,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627763.png
1630608,Malcolm Cazalon,8/27/2001,22,20,Pistons,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630608.png
1627736,Malik Beasley,11/26/1996,27,5,Bucks,Guard,19,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1627736.png
1628370,Malik Monk,2/4/1998,26,0,Kings,Guard,11,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628370.png
1629603,Mamadi Diakite,1/21/1997,27,21,Spurs,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629603.png
202694,Marcus Morris Sr.,9/2/1989,34,5,Spurs,Forward,14,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202694.png
1631204,Marcus Sasser,9/21/2000,23,25,Pistons,Guard,25,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631204.png
203935,Marcus Smart,3/6/1994,29,36,Grizzlies,Guard,6,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203935.png
1630699,MarJon Beauchamp,10/12/2000,23,3,Bucks,Forward,24,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630699.png
1631109,Mark Williams,12/16/2001,22,5,Hornets,Center,15,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631109.png
1628365,Markelle Fultz,5/29/1998,25,20,Magic,Guard,1,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628365.png
202693,Markieff Morris,9/2/1989,34,88,Mavericks,Forward,13,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/202693.png
1641806,Markquis Nowell,12/25/1999,24,24,Raptors,Guard,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641806.png
1628963,Marvin Bagley III,3/14/1999,24,35,Wizards,Forward,2,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628963.png
1630222,Mason Jones,7/21/1998,25,22,Kings,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630222.png
203486,Mason Plumlee,3/5/1990,33,44,Clippers,Forward-Center,22,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203486.png
1629680,Matisse Thybulle,3/4/1997,26,4,Trail Blazers,Guard-Forward,20,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629680.png
1630346,Matt Ryan,4/17/1997,26,37,Pelicans,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630346.png
1631108,Max Christie,2/10/2003,21,10,Lakers,Guard,35,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631108.png
1629622,Max Strus,3/28/1996,27,1,Cavaliers,Guard-Forward,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629622.png
1628467,Maxi Kleber,1/29/1992,32,42,Mavericks,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628467.png
1641721,Maxwell Lewis,7/27/2002,21,21,Lakers,Forward,40,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641721.png
1630695,Micah Potter,4/6/1998,25,25,Jazz,Center,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630695.png
1629008,Michael Porter Jr.,6/29/1998,25,1,Nuggets,Forward,14,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629008.png
1628969,Mikal Bridges,8/30/1996,27,1,Nets,Guard-Forward,10,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628969.png
201144,Mike Conley,10/11/1987,36,10,Timberwolves,Guard,4,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/201144.png
203488,Mike Muscala,7/1/1991,32,41,Pistons,Forward-Center,44,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/203488.png
1628970,Miles Bridges,3/21/1998,25,0,Hornets,Forward,12,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628970.png
1630540,Miles McBride,9/8/2000,23,2,Knicks,Guard,36,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630540.png
1629011,Mitchell Robinson,4/1/1998,25,23,Knicks,Center-Forward,36,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629011.png
1628964,Mo Bamba,5/12/1998,25,5,76ers,Center,6,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628964.png
1628420,Monte Morris,6/27/1995,28,23,Timberwolves,Guard,51,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1628420.png
1629021,Moritz Wagner,4/26/1997,26,21,Magic,Forward-Center,25,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629021.png
1629650,Moses Brown,10/13/1999,24,10,Trail Blazers,Center,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629650.png
1630541,Moses Moody,5/31/2002,21,4,Warriors,Guard,14,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630541.png
1631243,Mouhamed Gueye,11/9/2002,21,18,Hawks,Forward,39,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631243.png
1631217,Moussa Diabate,1/21/2002,22,25,Clippers,Forward,43,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631217.png
1626167,Myles Turner,3/24/1996,27,33,Pacers,Center-Forward,11,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1626167.png
1630230,Naji Marshall,1/24/1998,26,8,Pelicans,Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630230.png
1629642,Nassir Little,2/11/2000,24,25,Suns,Forward-Guard,25,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629642.png
1630207,Nate Hinton,6/8/1999,24,14,Rockets,Guard-Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1630207.png
1631466,Nate Williams,2/12/1999,25,19,Rockets,Guard,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1631466.png
1641877,Nathan Mensah,4/9/1998,25,31,Hornets,Center,Undrafted,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1641877.png
1629675,Naz Reid,8/26/1999,24,11,Timberwolves,Center-Forward,Undrafted,West,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629675.png
1629674,Neemias Queta,7/13/1999,24,88,Celtics,Center,39,East,https://ak-static.cms.nba.com/wp-content/uploads/headshots/nba/latest/260x190/1629674.png
